fasta_file,checksum,id
/usr/local/i5k/media/blast/db/GCF_003013835.1_Dvir_v2.0_cds_from_genomic-idupdate.fna,2cc969bbca00e7fca20ee43b69f69a2c,213
/usr/local/i5k/media/blast/db/GCF_003013835.1_Dvir_v2.0_genomic.fna,3f6453b267e5654319f450b37444caa4,214
/usr/local/i5k/media/blast/db/GCF_003013835.1_Dvir_v2.0_rna_from_genomic-idupdate.fna,30aca5a312f2190d45f3da8f3ce547b2,215
/usr/local/i5k/media/blast/db/GCF_003013835.1_Dvir_v2.0_translated_cds-idupdate.fna,80c7833cf9c900d279478a568abdae5f,216
/usr/local/i5k/media/blast/db/GCF_003013835.1_Dvir_v2.0_translated_cds.faa,1b4166a63d36b4884fbb0577f65d209d,217
/usr/local/i5k/media/blast/db/GCF_003254395.2_Amel_HAv3.1_cds_from_genomic.fna,1e2f9dcf87a762627eb17e4c58b7d108,218
/usr/local/i5k/media/blast/db/GCF_003254395.2_Amel_HAv3.1_genomic.fna,48e1bb3cde60a06d140621afc92b45d9,219
/usr/local/i5k/media/blast/db/GCF_003254395.2_Amel_HAv3.1_rna_from_genomic.fna,23f3657729ccd0e295e00511c6deaf3d,220
/usr/local/i5k/media/blast/db/GCF_003254395.2_Amel_HAv3.1_translated_cds.faa,84803cf048010c94827a94707751c33c,221
/usr/local/i5k/media/blast/db/GCF_003640425.2_ASM364042v2_translated_cds-idupdate.fa,bfecae7e7cb1147de2d6847cdde5179b,222
/usr/local/i5k/media/blast/db/GCF_005281655.2_TAMU_Nfulva_1.1_cds_from_genomic.fna,e533492c3f0b566bcf7ec85fec6fbb86,223
/usr/local/i5k/media/blast/db/GCF_005281655.2_TAMU_Nfulva_1.1_genomic.fna,b9192f0681b4dee25150322b784da080,224
/usr/local/i5k/media/blast/db/GCF_005281655.2_TAMU_Nfulva_1.1_rna_from_genomic.fna,2847b651d9b1c36a0f01ee483b561676,225
/usr/local/i5k/media/blast/db/GCF_005281655.2_TAMU_Nfulva_1.1_translated_cds.faa,e914a1e1a0bc874f002b5e3d806e0ca6,226
/usr/local/i5k/media/blast/db/GCF_007210705.1_Tcal_SD_v2.1_cds_from_genomic.fna,3341dbdc53bcb964e59b3e81ff1a68b4,227
/usr/local/i5k/media/blast/db/GCF_007210705.1_Tcal_SD_v2.1_genomic.fna,4d12d29e3513da7c5e86b393cf298ce5,228
/usr/local/i5k/media/blast/db/GCF_007210705.1_Tcal_SD_v2.1_rna_from_genomic.fna,77836fb7264f2e7eebf937152cb7af87,229
/usr/local/i5k/media/blast/db/GCF_007210705.1_Tcal_SD_v2.1_translated_cds.faa,d11fb9d19a4f79334901e373c79d6b72,230
/usr/local/i5k/media/blast/db/GCF_008802855.1_Ppyr1.3_cds_from_genomic-idupdate.fna,36bb50a7419b3168536ec94d59140ca9,231
/usr/local/i5k/media/blast/db/GCF_008802855.1_Ppyr1.3_genomic.fna,8cc70954d624f5e6842119022ce33170,232
/usr/local/i5k/media/blast/db/GCF_008802855.1_Ppyr1.3_rna_from_genomic-idupdate.fna,74cbc48b69fc44ae638482b716f2a39b,233
/usr/local/i5k/media/blast/db/GCF_008802855.1_Ppyr1.3_translated_cds-idupdate.faa,be7f453c9f78c6a5c544c6ed6d681204,234
/usr/local/i5k/media/blast/db/GCF_009176525.2_AAFC_CNas_1.1_cds_from_genomic-idupdate.fna,11e87b814a4abb756eaf223b692d1fe9,235
/usr/local/i5k/media/blast/db/GCF_009176525.2_AAFC_CNas_1.1_genomic.fna,ad71947b5f28c7180e0a19e6ba85419b,236
/usr/local/i5k/media/blast/db/GCF_009176525.2_AAFC_CNas_1.1_rna_from_genomic-idupdate.fna,5a013bb3af3527f88a418d8c0d35b3f6,237
/usr/local/i5k/media/blast/db/GCF_009176525.2_AAFC_CNas_1.1_translated_cds-idupdate.faa,01e4756525a60dbc3651e836c562a3ae,238
/usr/local/i5k/media/blast/db/GCF_010583005.1_Obru_v1_cds_from_genomic-idupdate.fna,2b75ef7d0215627d2506dd6e7c106021,239
/usr/local/i5k/media/blast/db/GCF_010583005.1_Obru_v1_genomic.fna,ec273c843c7b0f4aec9abaf7548a29c4,240
/usr/local/i5k/media/blast/db/GCF_010583005.1_Obru_v1_rna_from_genomic-idupdate.fna,f438b85d7bccd8dca0a391e933e96e95,241
/usr/local/i5k/media/blast/db/GCF_010583005.1_Obru_v1_translated_cds-idupdate.faa,b00ebf74ade63eb48a2654886fd58353,242
/usr/local/i5k/media/blast/db/GCF_012274295.1_USDA_OLig_1.0_cds_from_genomic-idupdate.fna,ee1c27f27cb0118e568d01eeda45098e,243
/usr/local/i5k/media/blast/db/GCF_012274295.1_USDA_OLig_1.0_genomic.fna,afb996df496a1b7153da000ebf2c7a7f,244
/usr/local/i5k/media/blast/db/GCF_012274295.1_USDA_OLig_1.0_rna_from_genomic-idupdate.fna,a5296bca98613f78d381f63662338257,245
/usr/local/i5k/media/blast/db/GCF_012274295.1_USDA_OLig_1.0_translated_cds-idupdate.faa,382d58716a9cc287ca3c15cc932831b9,246
/usr/local/i5k/media/blast/db/GCF_013339725.1_ASM1333972v1_cds_from_genomic.fna,42895772f654078d6907eaba84612bc3,247
/usr/local/i5k/media/blast/db/GCF_013339725.1_ASM1333972v1_genomic.fna,9167daef2792fe1e6d6a20d4032335ea,248
/usr/local/i5k/media/blast/db/GCF_013339725.1_ASM1333972v1_rna_from_genomic.fna,ea99f237a570b2a9755ebd3b14e7e380,249
/usr/local/i5k/media/blast/db/GCF_013339725.1_ASM1333972v1_translated_cds.faa,65c9e11a24238f1380bb498477a11773,250
/usr/local/i5k/media/blast/db/GCF_013357705.1_ASM1335770v1_cds_from_genomic-idupdate.fna,920676bd63b39de1acb189a883cbef82,251
/usr/local/i5k/media/blast/db/GCF_013357705.1_ASM1335770v1_genomic.fna,a603eb9c7598f32e9217e5fc250b8c98,252
/usr/local/i5k/media/blast/db/GCF_013357705.1_ASM1335770v1_rna_from_genomic-idupdate.fna,0a49c6bffc23bd88c6e135e3514eea0f,253
/usr/local/i5k/media/blast/db/GCF_013357705.1_ASM1335770v1_translated_cds-idupdate.faa,0d676db02a13640752fd33e0bccea03d,254
/usr/local/i5k/media/blast/db/GCF_014083535.2_V.mandarinia_Nanaimo_p1.0_cds_from_genomic.fna,e50c551782a06d2d949e627bd48e44d0,255
/usr/local/i5k/media/blast/db/GCF_014083535.2_V.mandarinia_Nanaimo_p1.0_genomic.fna,fba5d8ac9c4a323ab7f1b9636f437b37,256
/usr/local/i5k/media/blast/db/GCF_014083535.2_V.mandarinia_Nanaimo_p1.0_rna_from_genomic.fna,240740243fb13b15a6e7ad941ac440ba,257
/usr/local/i5k/media/blast/db/GCF_014083535.2_V.mandarinia_Nanaimo_p1.0_translated_cds.faa,01c06bfe9961a6beabaeca920aca3ad9,258
/usr/local/i5k/media/blast/db/GCF_014529535.1_BU_Bcop_v1_cds_from_genomic.fna,c52eb8b0c2db0d79c31765b90a9fc555,259
/usr/local/i5k/media/blast/db/GCF_014529535.1_BU_Bcop_v1_genomic.fna,2553537805c703f062db28e9ae30935f,260
/usr/local/i5k/media/blast/db/GCF_014529535.1_BU_Bcop_v1_rna_from_genomic.fna,afec1670ce9a1d860c16a3d6644d59fa,261
/usr/local/i5k/media/blast/db/GCF_014529535.1_BU_Bcop_v1_translated_cds.faa,80c7d3f99876d620bfc30ddd0e21a533,262
/usr/local/i5k/media/blast/db/GCF_014839805.1_JHU_Msex_v1.0_cds_from_genomic-idupdate.fna,731b2dca30ee6ef7f6ace210289b2e8f,263
/usr/local/i5k/media/blast/db/GCF_014839805.1_JHU_Msex_v1.0_genomic.fna,86af2cd691f8c106389aba1bf96c406f,264
/usr/local/i5k/media/blast/db/GCF_014839805.1_JHU_Msex_v1.0_rna_from_genomic-idupdate.fna,863adbca42e654a708fc8d1ce39e41f4,265
/usr/local/i5k/media/blast/db/GCF_014839805.1_JHU_Msex_v1.0_translated_cds-idupdate.faa,20de33f771a7efec0095586510258f87,266
/usr/local/i5k/media/blast/db/GCF_015345945.1_Tmad_KSU_1.1_cds_from_genomic.fna,e6d6fa5a42b2f6bad5025b3dc75eae83,267
/usr/local/i5k/media/blast/db/GCF_015345945.1_Tmad_KSU_1.1_genomic.fna,7e9a9611c3ce7315859621e7013ebf1a,268
/usr/local/i5k/media/blast/db/GCF_015345945.1_Tmad_KSU_1.1_rna_from_genomic.fna,16e20cafdd0a42d907ab56d405622045,269
/usr/local/i5k/media/blast/db/GCF_015345945.1_Tmad_KSU_1.1_translated_cds.faa,5213c14b9e818517c6a58c12ef8ae43a,270
/usr/local/i5k/media/blast/db/GCF_015586225.1_ASM1558622v1_cds_from_genomic-idupdate.fna,06aebb75a1753f2a17d548af0053d366,271
/usr/local/i5k/media/blast/db/GCF_015586225.1_ASM1558622v1_genomic.fna,9015643e5ffd377f5a538b99fd4e7398,272
/usr/local/i5k/media/blast/db/GCF_015586225.1_ASM1558622v1_rna_from_genomic-idupdate.fna,08f283a727d3f508fe4e2ec24ecaf3fb,273
/usr/local/i5k/media/blast/db/GCF_015586225.1_ASM1558622v1_translated_cds-idupdate.faa,247bba2445cdf76eef4356606f517271,274
/usr/local/i5k/media/blast/db/GCF_018148935.1_ASM1814893v1_translated_cds.faa,a400be14f3c3e80e57d71047fcad575f,275
/usr/local/i5k/media/blast/db/GCF_018152115.1_ASM1815211v1_cds_from_genomic-idupdate.fna,c50bc3d2963f54b4144ac49f18709814,276
/usr/local/i5k/media/blast/db/GCF_018152115.1_ASM1815211v1_genomic.fna,9fb613949a80efc37c95a4ec485a87bf,277
/usr/local/i5k/media/blast/db/GCF_018152115.1_ASM1815211v1_rna_from_genomic-idupdate.fna,eea5345e81831afa5bc9184aa02939ce,278
/usr/local/i5k/media/blast/db/GCF_018152115.1_ASM1815211v1_translated_cds-idupdate.faa,e20cc442d22613c2d4bba42fc1a40b66,279
/usr/local/i5k/media/blast/db/GCF_018152265.1_ASM1815226v1_cds_from_genomic.fna,da8b750772e7509c5ebd81c89c73e24a,280
/usr/local/i5k/media/blast/db/GCF_018152265.1_ASM1815226v1_genomic.fna,31f4f89e2d19c9306113a3e44035d9ad,281
/usr/local/i5k/media/blast/db/GCF_018152265.1_ASM1815226v1_rna_from_genomic.fna,f0ba2ddb18592f56ff0fba46b52b3ebb,282
/usr/local/i5k/media/blast/db/GCF_018152265.1_ASM1815226v1_translated_cds.faa,92229797c7b4902f5ae9a67598b225e4,283
/usr/local/i5k/media/blast/db/GCF_018152505.1_ASM1815250v1_cds_from_genomic.fna,66ea39a2cfe8234924711ae5e85431ea,284
/usr/local/i5k/media/blast/db/GCF_018152505.1_ASM1815250v1_genomic.fna,f46b4a18f93e71aec5f1f0b32a8a8927,285
/usr/local/i5k/media/blast/db/GCF_018152505.1_ASM1815250v1_rna_from_genomic.fna,a7b1d2487e02d71929d009dfe34617a7,286
/usr/local/i5k/media/blast/db/GCF_018152505.1_ASM1815250v1_translated_cds.faa,b7e184f606f6c4cb4a27c92f6ba078f5,287
/usr/local/i5k/media/blast/db/GCF_018152535.1_ASM1815253v1_cds_from_genomic.fna,5828cf39eafe1b203ac5ffdae25a0510,288
/usr/local/i5k/media/blast/db/GCF_018152535.1_ASM1815253v1_genomic.fna,1097b68995d01794191349d5da901de1,289
/usr/local/i5k/media/blast/db/GCF_018152535.1_ASM1815253v1_rna_from_genomic.fna,4132bd1434fb7f61b6063f8304dd5d8b,290
/usr/local/i5k/media/blast/db/GCF_018152535.1_ASM1815253v1_translated_cds.faa,f3433ca5db3ac2e51cec6d49d6920a31,291
/usr/local/i5k/media/blast/db/GCF_018152695.1_ASM1815269v1_cds_from_genomic-idupdate.fna,f6081043701572c867ed3294a7946883,292
/usr/local/i5k/media/blast/db/GCF_018152695.1_ASM1815269v1_genomic.fna,e92bbbba9ae89b4c0dfc22368e1097e2,293
/usr/local/i5k/media/blast/db/GCF_018152695.1_ASM1815269v1_rna_from_genomic-idupdate.fna,5e0b01f302fb0edd3807422c3af7699f,294
/usr/local/i5k/media/blast/db/GCF_018152695.1_ASM1815269v1_translated_cds-idupdate.faa,1ecead770b39d07fca098f73e585740c,295
/usr/local/i5k/media/blast/db/GCF_018153835.1_ASM1815383v1_cds_from_genomic.fna,43b597f4494a4768e25c0be9676e403f,296
/usr/local/i5k/media/blast/db/GCF_018153835.1_ASM1815383v1_genomic.fna,0e05be6b478fed8f448338d3a5f37748,297
/usr/local/i5k/media/blast/db/GCF_018153835.1_ASM1815383v1_rna_from_genomic.fna,31ee269094429a83eb6621297fe552a2,298
/usr/local/i5k/media/blast/db/GCF_018153835.1_ASM1815383v1_translated_cds.faa,191da5dc10ea1a1411721a3b0e47dc68,299
/usr/local/i5k/media/blast/db/GCF_018153845.1_ASM1815384v1_cds_from_genomic.fna,2b0a4731cc9bbf6a3e7d8aa8d750d3a5,300
/usr/local/i5k/media/blast/db/GCF_018153845.1_ASM1815384v1_genomic.fna,fb8b88c9fa2e4d51c7cfb8aeac7d50ac,301
/usr/local/i5k/media/blast/db/GCF_018153845.1_ASM1815384v1_rna_from_genomic.fna,bf0ec73964acd718cc03f5c9cbe227f2,302
/usr/local/i5k/media/blast/db/GCF_018153845.1_ASM1815384v1_translated_cds.faa,2e6f8e49dc86eb0a6ec9f4052faf4da4,303
/usr/local/i5k/media/blast/db/GCF_019457755.1_ASM1945775v1_cds_from_genomic.fna,7e4ba58c06c2eb8235f493d00c0f8bd7,304
/usr/local/i5k/media/blast/db/GCF_019457755.1_ASM1945775v1_genomic.fna,04d76d9b3f435737c2b4b1df2334427e,305
/usr/local/i5k/media/blast/db/GCF_019457755.1_ASM1945775v1_rna_from_genomic.fna,b0d8b36f29e0b93661a0b20a10b448d2,306
/usr/local/i5k/media/blast/db/GCF_019457755.1_ASM1945775v1_translated_cds.faa,cc9370bd66ea1b3ddd4cb09838ad90ba,307
/usr/local/i5k/media/blast/db/GCF_021155765.1_iyDipSimi1.1_cds_from_genomic.fna,3f16f2d6d66e9563c92d2750a2ca0755,308
/usr/local/i5k/media/blast/db/GCF_021155765.1_iyDipSimi1.1_genomic.fna,83b45f8c32d33aba82da056fd7f4037a,309
/usr/local/i5k/media/blast/db/GCF_021155765.1_iyDipSimi1.1_rna_from_genomic.fna,0eacaf93025143655633be386316f794,310
/usr/local/i5k/media/blast/db/GCF_021155765.1_iyDipSimi1.1_translated_cds.faa,ba29d9bb7508c2310e4ecad1fc82bbe4,311
/usr/local/i5k/media/blast/db/GCF_021155775.1_iyNeoPine1.1_cds_from_genomic.fna,2a9057d92356eb0ad6dd26bd5e0a6868,312
/usr/local/i5k/media/blast/db/GCF_021155775.1_iyNeoPine1.1_genomic.fna,116a1be7c845fd93d8104d79e2821f77,313
/usr/local/i5k/media/blast/db/GCF_021155775.1_iyNeoPine1.1_rna_from_genomic.fna,0df6f3a45def6d6da5ab7a0958f3d68c,314
/usr/local/i5k/media/blast/db/GCF_021155775.1_iyNeoPine1.1_translated_cds.faa,a40e3c0caeb0e0a017408a448c99fd47,315
/usr/local/i5k/media/blast/db/GCF_021155785.1_iyNeoFabr1.1_cds_from_genomic.fna,98207083a424d6bde1be3b3695f0662a,316
/usr/local/i5k/media/blast/db/GCF_021155785.1_iyNeoFabr1.1_genomic.fna,e92b4ec6e7bb14150d37d56d74291955,317
/usr/local/i5k/media/blast/db/GCF_021155785.1_iyNeoFabr1.1_rna_from_genomic.fna,cd04aad00b01103e29c8f908dd9f06b8,318
/usr/local/i5k/media/blast/db/GCF_021155785.1_iyNeoFabr1.1_translated_cds.faa,7854df3f053532c1e33a050ee07cd674,319
/usr/local/i5k/media/blast/db/GCF_021461385.2_iqSchPice1.1_cds_from_genomic.fna,4bbc21a30625f94d44721cced65094a6,320
/usr/local/i5k/media/blast/db/GCF_021461385.2_iqSchPice1.1_protein.faa,78642ea2bc69bb7e899849b8c0a4a5ec,321
/usr/local/i5k/media/blast/db/GCF_021461385.2_iqSchPice1.1_rna.fna,c11d029922be1a8f3299ef4d5c1846f4,322
/usr/local/i5k/media/blast/db/GCF_021461385.2_iqSchPice1.1_translated_cds.faa,fc6fb82257631bf83b5a1d4063be188b,323
/usr/local/i5k/media/blast/db/GCF_021461395.2_iqSchAmer2.1_cds_from_genomic.fna,ec28b4710d525ecd65d283034bfdff71,324
/usr/local/i5k/media/blast/db/GCF_021461395.2_iqSchAmer2.1_protein.faa,aa0ab666f2a564ac4eef2d1b5f7b231d,325
/usr/local/i5k/media/blast/db/GCF_021461395.2_iqSchAmer2.1_rna.fna,d6d80dfffb0f8a3dee60a097eef00019,326
/usr/local/i5k/media/blast/db/GCF_021461395.2_iqSchAmer2.1_translated_cds.faa,c217ce58ebcf1cdd82465d3c80ee2b6e,327
/usr/local/i5k/media/blast/db/GCF_021901455.1_iyNeoLeco1.1_cds_from_genomic.fna,3a7cb1c31ecdf0d4a35a96db6d19c8f4,328
/usr/local/i5k/media/blast/db/GCF_021901455.1_iyNeoLeco1.1_genomic.fna,cbdaa522ac5adf88e6dd145a54272424,329
/usr/local/i5k/media/blast/db/GCF_021901455.1_iyNeoLeco1.1_rna_from_genomic.fna,408cf30bd556c928d0ae52e50ad598b5,330
/usr/local/i5k/media/blast/db/GCF_021901455.1_iyNeoLeco1.1_translated_cds.faa,40d9877c3729879dc728e8d125c88532,331
/usr/local/i5k/media/blast/db/GCF_021901495.1_iyNeoVirg1.1_cds_from_genomic.fna,cdf0cfe9f13b359c8f54973edeab8d41,332
/usr/local/i5k/media/blast/db/GCF_021901495.1_iyNeoVirg1.1_genomic.fna,eead9caf5c7d0fc5a67d1d40a860cacb,333
/usr/local/i5k/media/blast/db/GCF_021901495.1_iyNeoVirg1.1_rna_from_genomic.fna,908c5fc93ced4e44422c8406e097de70,334
/usr/local/i5k/media/blast/db/GCF_021901495.1_iyNeoVirg1.1_translated_cds.faa,20527d8e9e1bb51b00191841ba04cab3,335
/usr/local/i5k/media/blast/db/GCF_022581195.2_ilHelZeax1.1_cds_from_genomic.fna,efa4f39f3ec47e95a3d5d5492552904f,336
/usr/local/i5k/media/blast/db/GCF_022581195.2_ilHelZeax1.1_genomic.fna,02911e5a059cf639f44b5fba93f0fec9,337
/usr/local/i5k/media/blast/db/GCF_022581195.2_ilHelZeax1.1_rna_from_genomic.fna,0f391538594c72b04c569b8e7f77da21,338
/usr/local/i5k/media/blast/db/GCF_022581195.2_ilHelZeax1.1_translated_cds.faa,449822b148ef8d5c406686541809f5ee,339
/usr/local/i5k/media/blast/db/GCF_022605725.1_icAntGran1.3_cds_from_genomic.fna,936d08896732fa92970988a76a777149,340
/usr/local/i5k/media/blast/db/GCF_022605725.1_icAntGran1.3_genomic.fna,417918029eb89b4ac47c48d6a6cbbc1a,341
/usr/local/i5k/media/blast/db/GCF_022605725.1_icAntGran1.3_rna_from_genomic.fna,553bafff3976bcf7672217eb4560bbef,342
/usr/local/i5k/media/blast/db/GCF_022605725.1_icAntGran1.3_translated_cds.faa,8ea8996718815532bc354dee75c6cbc6,343
/usr/local/i5k/media/blast/db/GCF_023078275.1_LegGlyc_1.1_cds_from_genomic.fna,9edc748e53fdab26a67e81f2aa9b5d98,344
/usr/local/i5k/media/blast/db/GCF_023078275.1_LegGlyc_1.1_genomic.fna,8e2eda7e0ced105928a52c46943bf139,345
/usr/local/i5k/media/blast/db/GCF_023078275.1_LegGlyc_1.1_rna_from_genomic.fna,cb79dc3cd289c07fc60114882b7b241d,346
/usr/local/i5k/media/blast/db/GCF_023078275.1_LegGlyc_1.1_translated_cds.faa,ddce3e2ae97071f1830d6184f69d21a5,347
/usr/local/i5k/media/blast/db/GCF_023373825.1_ASM2337382v1_cds_from_genomic.fna,74d2445074f68f47f7c2d80dc56c010c,348
/usr/local/i5k/media/blast/db/GCF_023373825.1_ASM2337382v1_genomic.fna,8e0c3c618b95a355b12e97e42b79b67f,349
/usr/local/i5k/media/blast/db/GCF_023373825.1_ASM2337382v1_rna_from_genomic.fna,755c9b2499e9f8980bffa10a2270ed64,350
/usr/local/i5k/media/blast/db/GCF_023373825.1_ASM2337382v1_translated_cds.faa,90c49bc8341a3672638949e3d1616512,351
/usr/local/i5k/media/blast/db/GCF_023375885.1_qqDerAnde1.2_cds_from_genomic.fna,a79aaa43a9ef1544f3dc4a10dd7f7028,352
/usr/local/i5k/media/blast/db/GCF_023375885.1_qqDerAnde1.2_genomic.fna,8856703de6901c13b060e69c23cc8964,353
/usr/local/i5k/media/blast/db/GCF_023375885.1_qqDerAnde1.2_rna_from_genomic.fna,a0f89ed6d245228de148631e53adbddf,354
/usr/local/i5k/media/blast/db/GCF_023375885.1_qqDerAnde1.2_translated_cds.faa,26d698c1852cca4d325a4e12a3d93af7,355
/usr/local/i5k/media/blast/db/GCF_023864275.1_iqSchCanc2.1_protein.faa,92aa09dfde5bf98896304ac2d8204e4b,356
/usr/local/i5k/media/blast/db/GCF_023864275.1_iqSchCanc2.1_rna.fna,518f26ddd153433e10f35d0a46712ca5,357
/usr/local/i5k/media/blast/db/GCF_023864275.1_iqSchCanc2.1_rna_from_genomic.fna,17b27eed93a597a0e85c4a4ce6b1c851,358
/usr/local/i5k/media/blast/db/GCF_023864345.2_iqSchSeri2.2_cds_from_genomic.fna,c35e59633605f7560dfb08214865c087,359
/usr/local/i5k/media/blast/db/GCF_023864345.2_iqSchSeri2.2_protein.faa,51fd2dad49031bae136a0f2b6206ff0a,360
/usr/local/i5k/media/blast/db/GCF_023864345.2_iqSchSeri2.2_rna.fna,ad6ebe2450d540b110c52fca4c0f9bae,361
/usr/local/i5k/media/blast/db/GCF_023897955.1_iqSchGreg1.2_cds_from_genomic.fna,e538b65070cfefa8aa75b5573809c6e6,362
/usr/local/i5k/media/blast/db/GCF_023897955.1_iqSchGreg1.2_protein.faa,74485070c3828335ab4993d17992839a,363
/usr/local/i5k/media/blast/db/GCF_023897955.1_iqSchGreg1.2_rna.fna,67ee71593fc5025eb47755c4507866c2,364
/usr/local/i5k/media/blast/db/GCF_023898315.1_iqSchNite1.1_cds_from_genomic.fna,caaaa9575db2e6e2d9a46471ccc93d65,365
/usr/local/i5k/media/blast/db/GCF_023898315.1_iqSchNite1.1_protein.faa,90ced053c13d64d16725477803534952,366
/usr/local/i5k/media/blast/db/GCF_023898315.1_iqSchNite1.1_rna.fna,ca8d00fb8bd724d69e5480cb8d953b3d,367
/usr/local/i5k/media/blast/db/GCF_024362695.1_ilPecGoss1.1_cds_from_genomic.fna,d13e1a9392964430f88fde3431a7b3a3,368
/usr/local/i5k/media/blast/db/GCF_024362695.1_ilPecGoss1.1_genomic.fna,d15ee562ea87dcea98021002b1ea9363,369
/usr/local/i5k/media/blast/db/GCF_024362695.1_ilPecGoss1.1_rna_from_genomic.fna,e22b95ea5afeeb9026af7a5410c340f4,370
/usr/local/i5k/media/blast/db/GCF_024362695.1_ilPecGoss1.1_translated_cds.faa,55d2fc0ecffbbf1af9d2f72c46d1d7fa,371
/usr/local/i5k/media/blast/db/GCF_024364675.1_icAetTumi1.1_cds_from_genomic.fna,fadf2075f540ef40e8215d459d0e3b81,372
/usr/local/i5k/media/blast/db/GCF_024364675.1_icAetTumi1.1_genomic.fna,341c9d5af6da9b661526bb442e0f04e3,373
/usr/local/i5k/media/blast/db/GCF_024364675.1_icAetTumi1.1_rna_from_genomic.fna,5d3c7726f59e36d61f1af65b5174d11e,374
/usr/local/i5k/media/blast/db/GCF_024364675.1_icAetTumi1.1_translated_cds.faa,a3bae64d5584cbf232c5a0745613801f,375
/usr/local/i5k/media/blast/db/GCF_024516045.1_iyBomAffi1.2_cds_from_genomic.fna,de1825dbc005fff177baf8b7e94f4b48,376
/usr/local/i5k/media/blast/db/GCF_024516045.1_iyBomAffi1.2_genomic.fna,a021fd6a0f3b28709ac29666d7c65441,377
/usr/local/i5k/media/blast/db/GCF_024516045.1_iyBomAffi1.2_rna_from_genomic.fna,61246e0c3df9f7e0b9e99d43dbeaa60c,378
/usr/local/i5k/media/blast/db/GCF_024516045.1_iyBomAffi1.2_translated_cds.faa,9b244286d7351bcb4add859dff18f978,379
/usr/local/i5k/media/blast/db/GCF_024542735.1_iyBomHunt1.1_cds_from_genomic.fna,8b1cc13788e866f82deeafc6851f523e,380
/usr/local/i5k/media/blast/db/GCF_024542735.1_iyBomHunt1.1_genomic.fna,e30ae54ab2d1035b9d1469776f895c95,381
/usr/local/i5k/media/blast/db/GCF_024542735.1_iyBomHunt1.1_rna_from_genomic.fna,ab52c3c59314ba295f5fea03043d0c3b,382
/usr/local/i5k/media/blast/db/GCF_024542735.1_iyBomHunt1.1_translated_cds.faa,d7e24cd1b68889abc51ee50fecfa4abb,383
/usr/local/i5k/media/blast/db/GCF_025231255.1_RU_DBia_V1.1_cds_from_genomic.fna,411f4678cc111d96d056e9c31977265e,384
/usr/local/i5k/media/blast/db/GCF_025231255.1_RU_DBia_V1.1_genomic.fna,8ad8a9760dab8a6d50a0c0079647e003,385
/usr/local/i5k/media/blast/db/GCF_025231255.1_RU_DBia_V1.1_rna_from_genomic.fna,5af299481eb10b8c38539d137a290f42,386
/usr/local/i5k/media/blast/db/GCF_025231255.1_RU_DBia_V1.1_translated_cds.faa,c55509747e9c1d3f066f3e50be1c8aa9,387
/usr/local/i5k/media/blast/db/GCF_026212275.2_iyMicDemo2.1a_cds_from_genomic.fna,eea2930ab9ed385ce7c61e74a4baf2e4,388
/usr/local/i5k/media/blast/db/GCF_026212275.2_iyMicDemo2.1a_genomic.fna,72ee9c63f8f738693086bb13bff4de84,389
/usr/local/i5k/media/blast/db/GCF_026212275.2_iyMicDemo2.1a_rna_from_genomic.fna,ea68c56c6344afa2a8ccb369896ef48f,390
/usr/local/i5k/media/blast/db/GCF_026212275.2_iyMicDemo2.1a_translated_cds.faa,2b628a872a1658f4cd231f9134bb4d5e,391
/usr/local/i5k/media/blast/db/GCF_026225885.1_UHH_iyHylAnth1.0_haploid_cds_from_genomic.fna,1edc563cdfae6f49b3a367f1c890e498,392
/usr/local/i5k/media/blast/db/GCF_026225885.1_UHH_iyHylAnth1.0_haploid_genomic.fna,5c7a6351db73e3e3a5b7a1a5184cba9b,393
/usr/local/i5k/media/blast/db/GCF_026225885.1_UHH_iyHylAnth1.0_haploid_rna_from_genomic.fna,77c3ccebfe397839f03fd337fe144c7e,394
/usr/local/i5k/media/blast/db/GCF_026225885.1_UHH_iyHylAnth1.0_haploid_translated_cds.faa,96c979f74a34b808834983e14ddbd288,395
/usr/local/i5k/media/blast/db/GCF_026230105.1_icDioSubl1.1_cds_from_genomic.fna,0f0094ffa21d8022af6c892fe10cd784,396
/usr/local/i5k/media/blast/db/GCF_026230105.1_icDioSubl1.1_genomic.fna,e5dfefcea74f449749da5d626b3453da,397
/usr/local/i5k/media/blast/db/GCF_026230105.1_icDioSubl1.1_rna_from_genomic.fna,4d1c2b7f602905ad423c52ba5e7d302e,398
/usr/local/i5k/media/blast/db/GCF_026230105.1_icDioSubl1.1_translated_cds.faa,db04825be367472de99801024c377705,399
/usr/local/i5k/media/blast/db/GCF_026250575.1_icDioCari1.1_cds_from_genomic.fna,8ae7012ad4ef0725183b4c71d0ab2758,400
/usr/local/i5k/media/blast/db/GCF_026250575.1_icDioCari1.1_genomic.fna,c2262d144728a195e0774fa705ca990b,401
/usr/local/i5k/media/blast/db/GCF_026250575.1_icDioCari1.1_rna_from_genomic.fna,3b5c3152507b687f4989b48884b2e667,402
/usr/local/i5k/media/blast/db/GCF_026250575.1_icDioCari1.1_translated_cds.faa,281964cfb5f3ef73cbb082d3bcef8694,403
/usr/local/i5k/media/blast/db/GCF_026283585.1_UHH_iyHylVolc1.0_haploid_cds_from_genomic.fna,c88a2214f2e67db8328ac12acaa3b15f,404
